mode: set
nas-os/internal/quota/adapter.go:15.62,17.2 1 0
nas-os/internal/quota/report.go:414.31,421.23 2 0
nas-os/internal/quota/report.go:421.23,425.4 3 0
nas-os/internal/quota/report.go:427.3,427.33 1 0
nas-os/internal/quota/report.go:430.2,430.20 1 0
nas-os/internal/quota/report.go:434.85,437.31 2 1
nas-os/internal/quota/report.go:437.31,438.34 1 1
nas-os/internal/quota/report.go:438.34,439.12 1 1
nas-os/internal/quota/report.go:442.3,442.58 1 1
nas-os/internal/quota/report.go:442.58,444.4 1 0
nas-os/internal/quota/report.go:444.9,447.4 2 1
nas-os/internal/quota/report.go:451.2,452.32 2 1
nas-os/internal/quota/report.go:452.32,454.3 1 1
nas-os/internal/quota/report.go:456.2,456.40 1 1
nas-os/internal/quota/report.go:456.40,458.3 1 0
nas-os/internal/quota/report.go:460.2,460.37 1 1
nas-os/internal/quota/report.go:460.37,462.3 1 0
nas-os/internal/quota/report.go:464.2,464.14 1 1
nas-os/internal/quota/report.go:468.86,471.31 2 1
nas-os/internal/quota/report.go:471.31,472.35 1 1
nas-os/internal/quota/report.go:472.35,473.12 1 1
nas-os/internal/quota/report.go:476.3,476.59 1 1
nas-os/internal/quota/report.go:476.59,478.4 1 0
nas-os/internal/quota/report.go:478.9,481.4 2 1
nas-os/internal/quota/report.go:484.2,485.33 2 1
nas-os/internal/quota/report.go:485.33,487.3 1 1
nas-os/internal/quota/report.go:489.2,489.41 1 1
nas-os/internal/quota/report.go:489.41,491.3 1 0
nas-os/internal/quota/report.go:493.2,493.38 1 1
nas-os/internal/quota/report.go:493.38,495.3 1 0
nas-os/internal/quota/report.go:497.2,497.15 1 1
nas-os/internal/quota/report.go:503.81,504.23 1 1
nas-os/internal/quota/report.go:505.24,506.42 1 1
nas-os/internal/quota/report.go:507.23,508.41 1 1
nas-os/internal/quota/report.go:509.24,510.42 1 1
nas-os/internal/quota/report.go:511.10,512.67 1 0
nas-os/internal/quota/report.go:517.79,519.16 2 1
nas-os/internal/quota/report.go:519.16,521.3 1 0
nas-os/internal/quota/report.go:522.2,522.45 1 1
nas-os/internal/quota/report.go:526.78,528.16 2 1
nas-os/internal/quota/report.go:528.16,530.3 1 0
nas-os/internal/quota/report.go:531.2,531.15 1 1
nas-os/internal/quota/report.go:531.15,531.35 1 1
nas-os/internal/quota/report.go:533.2,555.12 7 1
nas-os/internal/quota/report.go:559.79,602.2 3 1
nas-os/internal/quota/trend.go:45.39,63.2 1 0
nas-os/internal/quota/trend.go:193.83,201.2 1 0
nas-os/internal/quota/trend.go:204.36,205.29 1 0
nas-os/internal/quota/trend.go:205.29,208.3 2 0
nas-os/internal/quota/trend.go:212.35,214.28 2 0
nas-os/internal/quota/trend.go:214.28,216.3 1 0
nas-os/internal/quota/trend.go:218.2,218.29 1 0
nas-os/internal/quota/trend.go:218.29,220.3 1 0
nas-os/internal/quota/trend.go:224.41,225.6 1 0
nas-os/internal/quota/trend.go:225.6,226.10 1 0
nas-os/internal/quota/trend.go:227.21,228.10 1 0
nas-os/internal/quota/trend.go:229.28,230.15 1 0
nas-os/internal/quota/trend.go:236.90,245.40 5 0
nas-os/internal/quota/trend.go:245.40,247.3 1 0
nas-os/internal/quota/trend.go:248.2,251.38 2 0
nas-os/internal/quota/trend.go:255.93,256.38 1 0
nas-os/internal/quota/trend.go:256.38,258.3 1 0
nas-os/internal/quota/trend.go:260.2,260.51 1 0
nas-os/internal/quota/trend.go:260.51,267.26 4 0
nas-os/internal/quota/trend.go:267.26,268.47 1 0
nas-os/internal/quota/trend.go:268.47,270.10 2 0
nas-os/internal/quota/trend.go:274.3,274.22 1 0
nas-os/internal/quota/trend.go:274.22,286.4 2 0
nas-os/internal/quota/trend.go:286.9,289.47 2 0
nas-os/internal/quota/trend.go:289.47,291.5 1 0
nas-os/internal/quota/trend.go:292.4,292.47 1 0
nas-os/internal/quota/trend.go:292.47,294.5 1 0
nas-os/internal/quota/trend.go:295.4,295.53 1 0
nas-os/internal/quota/trend.go:295.53,297.5 1 0
nas-os/internal/quota/trend.go:298.4,298.53 1 0
nas-os/internal/quota/trend.go:298.53,300.5 1 0
nas-os/internal/quota/trend.go:302.4,303.148 2 0
nas-os/internal/quota/trend.go:307.3,309.29 3 0
nas-os/internal/quota/trend.go:309.29,310.33 1 0
nas-os/internal/quota/trend.go:310.33,312.5 1 0
nas-os/internal/quota/trend.go:314.3,314.51 1 0
nas-os/internal/quota/trend.go:319.104,324.20 4 0
nas-os/internal/quota/trend.go:324.20,326.3 1 0
nas-os/internal/quota/trend.go:328.2,330.25 3 0
nas-os/internal/quota/trend.go:330.25,331.32 1 0
nas-os/internal/quota/trend.go:331.32,333.4 1 0
nas-os/internal/quota/trend.go:336.2,336.15 1 0
nas-os/internal/quota/trend.go:340.127,345.22 4 0
nas-os/internal/quota/trend.go:345.22,347.3 1 0
nas-os/internal/quota/trend.go:349.2,350.20 2 0
nas-os/internal/quota/trend.go:350.20,352.3 1 0
nas-os/internal/quota/trend.go:354.2,356.25 3 0
nas-os/internal/quota/trend.go:356.25,357.32 1 0
nas-os/internal/quota/trend.go:357.32,359.4 1 0
nas-os/internal/quota/trend.go:362.2,362.15 1 0
nas-os/internal/quota/trend.go:366.99,368.19 2 0
nas-os/internal/quota/trend.go:368.19,370.3 1 0
nas-os/internal/quota/trend.go:372.2,381.25 8 0
nas-os/internal/quota/trend.go:381.25,385.39 3 0
nas-os/internal/quota/trend.go:385.39,387.4 1 0
nas-os/internal/quota/trend.go:388.3,388.39 1 0
nas-os/internal/quota/trend.go:388.39,390.4 1 0
nas-os/internal/quota/trend.go:391.3,391.45 1 0
nas-os/internal/quota/trend.go:391.45,393.4 1 0
nas-os/internal/quota/trend.go:394.3,394.45 1 0
nas-os/internal/quota/trend.go:394.45,396.4 1 0
nas-os/internal/quota/trend.go:399.2,404.25 4 0
nas-os/internal/quota/trend.go:404.25,409.3 4 0
nas-os/internal/quota/trend.go:410.2,417.25 6 0
nas-os/internal/quota/trend.go:417.25,419.3 1 0
nas-os/internal/quota/trend.go:422.2,423.14 2 0
nas-os/internal/quota/trend.go:423.14,425.29 2 0
nas-os/internal/quota/trend.go:425.29,427.4 1 0
nas-os/internal/quota/trend.go:431.2,431.28 1 0
nas-os/internal/quota/trend.go:431.28,433.3 1 0
nas-os/internal/quota/trend.go:436.2,436.33 1 0
nas-os/internal/quota/trend.go:436.33,437.46 1 0
nas-os/internal/quota/trend.go:437.46,439.4 1 0
nas-os/internal/quota/trend.go:439.9,439.53 1 0
nas-os/internal/quota/trend.go:439.53,441.4 1 0
nas-os/internal/quota/trend.go:441.9,443.4 1 0
nas-os/internal/quota/trend.go:446.2,446.14 1 0
nas-os/internal/quota/trend.go:450.86,455.53 4 0
nas-os/internal/quota/trend.go:455.53,457.3 1 0
nas-os/internal/quota/trend.go:459.2,471.13 5 0
nas-os/internal/quota/trend.go:471.13,473.3 1 0
nas-os/internal/quota/trend.go:475.2,479.18 3 0
nas-os/internal/quota/trend.go:479.18,481.3 1 0
nas-os/internal/quota/trend.go:483.2,490.36 4 0
nas-os/internal/quota/trend.go:490.36,500.3 3 0
nas-os/internal/quota/trend.go:503.2,503.31 1 0
nas-os/internal/quota/trend.go:503.31,507.37 3 0
nas-os/internal/quota/trend.go:507.37,510.4 2 0
nas-os/internal/quota/trend.go:513.3,513.64 1 0
nas-os/internal/quota/trend.go:513.64,516.38 3 0
nas-os/internal/quota/trend.go:516.38,519.5 2 0
nas-os/internal/quota/trend.go:523.3,526.73 2 0
nas-os/internal/quota/trend.go:526.73,528.4 1 0
nas-os/internal/quota/trend.go:531.2,531.19 1 0
nas-os/internal/quota/trend.go:535.111,536.20 1 0
nas-os/internal/quota/trend.go:536.20,538.3 1 0
nas-os/internal/quota/trend.go:540.2,543.27 2 0
nas-os/internal/quota/trend.go:543.27,545.3 1 0
nas-os/internal/quota/trend.go:545.8,545.34 1 0
nas-os/internal/quota/trend.go:545.34,547.3 1 0
nas-os/internal/quota/trend.go:550.2,550.20 1 0
nas-os/internal/quota/trend.go:550.20,552.3 1 0
nas-os/internal/quota/trend.go:552.8,552.27 1 0
nas-os/internal/quota/trend.go:552.27,554.3 1 0
nas-os/internal/quota/trend.go:557.2,558.23 2 0
nas-os/internal/quota/trend.go:558.23,560.3 1 0
nas-os/internal/quota/trend.go:562.2,562.19 1 0
nas-os/internal/quota/trend.go:566.104,568.20 2 0
nas-os/internal/quota/trend.go:568.20,570.3 1 0
nas-os/internal/quota/trend.go:572.2,576.13 4 0
nas-os/internal/quota/trend.go:576.13,578.3 1 0
nas-os/internal/quota/trend.go:580.2,598.84 4 0
nas-os/internal/quota/trend.go:598.84,600.3 1 0
nas-os/internal/quota/trend.go:603.2,605.15 2 0
nas-os/internal/quota/trend.go:609.89,612.20 2 0
nas-os/internal/quota/trend.go:612.20,614.3 1 0
nas-os/internal/quota/trend.go:618.2,627.25 8 0
nas-os/internal/quota/trend.go:627.25,629.12 2 0
nas-os/internal/quota/trend.go:629.12,630.41 1 0
nas-os/internal/quota/trend.go:630.41,632.5 1 0
nas-os/internal/quota/trend.go:632.10,632.48 1 0
nas-os/internal/quota/trend.go:632.48,634.5 1 0
nas-os/internal/quota/trend.go:638.2,640.29 3 0
nas-os/internal/quota/trend.go:640.29,642.3 1 0
nas-os/internal/quota/trend.go:645.2,645.30 1 0
nas-os/internal/quota/trend.go:645.30,647.24 2 0
nas-os/internal/quota/trend.go:647.24,655.4 1 0
nas-os/internal/quota/trend.go:659.2,660.25 2 0
nas-os/internal/quota/trend.go:660.25,663.3 2 0
nas-os/internal/quota/trend.go:664.2,667.21 2 0
nas-os/internal/quota/trend.go:667.21,675.3 1 0
nas-os/internal/quota/trend.go:678.2,678.21 1 0
nas-os/internal/quota/trend.go:678.21,680.26 2 0
nas-os/internal/quota/trend.go:680.26,683.4 2 0
nas-os/internal/quota/trend.go:685.3,687.37 3 0
nas-os/internal/quota/trend.go:687.37,689.27 2 0
nas-os/internal/quota/trend.go:689.27,691.5 1 0
nas-os/internal/quota/trend.go:692.4,693.20 2 0
nas-os/internal/quota/trend.go:693.20,696.5 2 0
nas-os/internal/quota/trend.go:699.3,699.17 1 0
nas-os/internal/quota/trend.go:699.17,707.4 1 0
nas-os/internal/quota/trend.go:710.2,710.17 1 0
nas-os/internal/quota/trend.go:714.117,719.19 3 0
nas-os/internal/quota/trend.go:719.19,728.3 1 0
nas-os/internal/quota/trend.go:728.8,728.26 1 0
nas-os/internal/quota/trend.go:728.26,737.3 1 0
nas-os/internal/quota/trend.go:740.2,740.30 1 0
nas-os/internal/quota/trend.go:740.30,741.87 1 0
nas-os/internal/quota/trend.go:741.87,743.46 2 0
nas-os/internal/quota/trend.go:743.46,745.5 1 0
nas-os/internal/quota/trend.go:746.4,753.6 1 0
nas-os/internal/quota/trend.go:758.2,758.39 1 0
nas-os/internal/quota/trend.go:758.39,767.3 1 0
nas-os/internal/quota/trend.go:769.2,769.13 1 0
nas-os/internal/quota/trend.go:773.124,782.23 3 0
nas-os/internal/quota/trend.go:782.23,784.3 1 0
nas-os/internal/quota/trend.go:787.2,791.28 4 0
nas-os/internal/quota/trend.go:791.28,795.3 3 0
nas-os/internal/quota/trend.go:797.2,802.47 4 0
nas-os/internal/quota/trend.go:802.47,804.23 2 0
nas-os/internal/quota/trend.go:804.23,810.30 5 0
nas-os/internal/quota/trend.go:810.30,815.5 4 0
nas-os/internal/quota/trend.go:817.4,822.5 1 0
nas-os/internal/quota/trend.go:827.2,830.32 2 0
nas-os/internal/quota/trend.go:830.32,832.3 1 0
nas-os/internal/quota/trend.go:834.2,834.15 1 0
nas-os/internal/quota/trend.go:838.38,839.32 1 0
nas-os/internal/quota/trend.go:839.32,841.3 1 0
nas-os/internal/quota/trend.go:843.2,857.16 5 0
nas-os/internal/quota/trend.go:857.16,859.3 1 0
nas-os/internal/quota/trend.go:861.2,861.52 1 0
nas-os/internal/quota/trend.go:865.41,866.32 1 0
nas-os/internal/quota/trend.go:866.32,868.3 1 0
nas-os/internal/quota/trend.go:870.2,870.65 1 0
nas-os/internal/quota/trend.go:870.65,872.3 1 0
nas-os/internal/quota/trend.go:874.2,875.16 2 0
nas-os/internal/quota/trend.go:875.16,877.3 1 0
nas-os/internal/quota/trend.go:879.2,884.54 2 0
nas-os/internal/quota/trend.go:884.54,886.3 1 0
nas-os/internal/quota/trend.go:888.2,894.12 5 0
nas-os/internal/quota/trend.go:898.45,904.39 4 0
nas-os/internal/quota/trend.go:904.39,906.26 2 0
nas-os/internal/quota/trend.go:906.26,907.33 1 0
nas-os/internal/quota/trend.go:907.33,909.5 1 0
nas-os/internal/quota/trend.go:911.3,911.32 1 0
